   1               		.file	"AvrXBufferedSerial.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	Tx0Buf
  19               		.data
  22               	Tx0Buf:
  23 0000 0000      		.word	Tx0BufFifo
  24               	.global	Rx0Buf
  27               	Rx0Buf:
  28 0002 0000      		.word	Rx0BufFifo
  29               		.text
  30               	.global	InitSerial0
  32               	InitSerial0:
  33               	.LFB2:
  34               	.LM1:
  35               	/* prologue: frame size=0 */
  36 0000 1F93      		push r17
  37               	/* prologue end (size=1) */
  38               	.LM2:
  39 0002 89B9      		out 41-0x20,r24
  40               	.LM3:
  41 0004 892F      		mov r24,r25
  42 0006 9927      		clr r25
  43 0008 80BD      		out 64-0x20,r24
  44               	.LM4:
  45 000a 82E0      		ldi r24,lo8(2)
  46 000c 8BB9      		out 43-0x20,r24
  47               	.LM5:
  48 000e 88E9      		ldi r24,lo8(-104)
  49 0010 8AB9      		out 42-0x20,r24
  50               	.LM6:
  51 0012 86E8      		ldi r24,lo8(-122)
  52 0014 80BD      		out 64-0x20,r24
  53               	.LM7:
  54 0016 80E0      		ldi r24,lo8(Rx0BufFifo)
  55 0018 90E0      		ldi r25,hi8(Rx0BufFifo)
  56 001a 0E94 0000 		call AvrXFlushFifo
  57 001e 10E2      		ldi r17,lo8(32)
  58 0020 1093 0000 		sts Rx0BufFifo+6,r17
  59               	.LM8:
  60 0024 80E0      		ldi r24,lo8(Tx0BufFifo)
  61 0026 90E0      		ldi r25,hi8(Tx0BufFifo)
  62 0028 0E94 0000 		call AvrXFlushFifo
  63 002c 1093 0000 		sts Tx0BufFifo+6,r17
  64               	/* epilogue: frame size=0 */
  65 0030 1F91      		pop r17
  66 0032 0895      		ret
  67               	/* epilogue end (size=2) */
  68               	/* function InitSerial0 size 26 (23) */
  69               	.LFE2:
  71               	.global	put_c0
  73               	put_c0:
  74               	.LFB3:
  75               	.LM9:
  76               	/* prologue: frame size=0 */
  77               	/* prologue end (size=0) */
  78               	.LM10:
  79 0034 682F      		mov r22,r24
  80 0036 80E0      		ldi r24,lo8(Tx0BufFifo)
  81 0038 90E0      		ldi r25,hi8(Tx0BufFifo)
  82 003a 0E94 0000 		call AvrXPutFifo
  83               	.LM11:
  84 003e 559A      		sbi 42-0x20,5
  85               	/* epilogue: frame size=0 */
  86 0040 0895      		ret
  87               	/* epilogue end (size=1) */
  88               	/* function put_c0 size 7 (6) */
  89               	.LFE3:
  91               	.global	put_char0
  93               	put_char0:
  94               	.LFB4:
  95               	.LM12:
  96               	/* prologue: frame size=0 */
  97               	/* prologue end (size=0) */
  98               	.LM13:
  99 0042 682F      		mov r22,r24
 100 0044 80E0      		ldi r24,lo8(Tx0BufFifo)
 101 0046 90E0      		ldi r25,hi8(Tx0BufFifo)
 102 0048 0E94 0000 		call AvrXWaitPutFifo
 103               	.LM14:
 104 004c 559A      		sbi 42-0x20,5
 105               	.LM15:
 106 004e 80E0      		ldi r24,lo8(0)
 107 0050 90E0      		ldi r25,hi8(0)
 108               	/* epilogue: frame size=0 */
 109 0052 0895      		ret
 110               	/* epilogue end (size=1) */
 111               	/* function put_char0 size 9 (8) */
 112               	.LFE4:
 114               	.global	get_c0
 116               	get_c0:
 117               	.LFB5:
 118               	.LM16:
 119               	/* prologue: frame size=0 */
 120               	/* prologue end (size=0) */
 121               	.LM17:
 122 0054 80E0      		ldi r24,lo8(Rx0BufFifo)
 123 0056 90E0      		ldi r25,hi8(Rx0BufFifo)
 124 0058 0E94 0000 		call AvrXPullFifo
 125               	/* epilogue: frame size=0 */
 126 005c 0895      		ret
 127               	/* epilogue end (size=1) */
 128               	/* function get_c0 size 5 (4) */
 129               	.LFE5:
 131               	.global	get_char0
 133               	get_char0:
 134               	.LFB6:
 135               	.LM18:
 136               	/* prologue: frame size=0 */
 137               	/* prologue end (size=0) */
 138               	.LM19:
 139 005e 80E0      		ldi r24,lo8(Rx0BufFifo)
 140 0060 90E0      		ldi r25,hi8(Rx0BufFifo)
 141 0062 0E94 0000 		call AvrXWaitPullFifo
 142               	/* epilogue: frame size=0 */
 143 0066 0895      		ret
 144               	/* epilogue end (size=1) */
 145               	/* function get_char0 size 5 (4) */
 146               	.LFE6:
 148               	.global	__vector_13
 150               	__vector_13:
 151               	.LFB7:
 152               	.LM20:
 153               	/* prologue: frame size=0 */
 154               	/* prologue: naked */
 155               	/* prologue end (size=0) */
 156               	.LM21:
 157 0068 0E94 0000 		call IntProlog
 158               	.LM22:
 159 006c 5798      		cbi 42-0x20,7
 160               	.LM23:
 161               	/* #APP */
 162 006e 7894      		sei
 163               	.LM24:
 164               	/* #NOAPP */
 165 0070 6CB1      		in r22,44-0x20
 166 0072 80E0      		ldi r24,lo8(Rx0BufFifo)
 167 0074 90E0      		ldi r25,hi8(Rx0BufFifo)
 168 0076 0E94 0000 		call AvrXPutFifo
 169               	.LM25:
 170 007a 579A      		sbi 42-0x20,7
 171               	.LM26:
 172 007c 0E94 0000 		call Epilog
 173               	/* epilogue: frame size=0 */
 174               	/* epilogue: naked */
 175               	/* epilogue end (size=0) */
 176               	/* function __vector_13 size 13 (13) */
 177               	.LFE7:
 179               	.global	__vector_14
 181               	__vector_14:
 182               	.LFB8:
 183               	.LM27:
 184               	/* prologue: frame size=0 */
 185               	/* prologue: naked */
 186               	/* prologue end (size=0) */
 187               	.LM28:
 188 0080 0E94 0000 		call IntProlog
 189               	.LM29:
 190 0084 5598      		cbi 42-0x20,5
 191               	.LM30:
 192               	/* #APP */
 193 0086 7894      		sei
 194               	.LM31:
 195               	/* #NOAPP */
 196 0088 80E0      		ldi r24,lo8(Tx0BufFifo)
 197 008a 90E0      		ldi r25,hi8(Tx0BufFifo)
 198 008c 0E94 0000 		call AvrXPullFifo
 199               	.LM32:
 200 0090 97FD      		sbrc r25,7
 201 0092 02C0      		rjmp .L8
 202               	.LM33:
 203 0094 8CB9      		out 44-0x20,r24
 204               	.LM34:
 205 0096 559A      		sbi 42-0x20,5
 206               	.L8:
 207               	.LM35:
 208 0098 0E94 0000 		call Epilog
 209               	/* epilogue: frame size=0 */
 210               	/* epilogue: naked */
 211               	/* epilogue end (size=0) */
 212               	/* function __vector_14 size 15 (15) */
 213               	.LFE8:
 215               		.comm Rx0BufFifo,39,1
 216               		.comm Tx0BufFifo,39,1
 217               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 AvrXBufferedSerial.c
C:\DOCUME~1\Jorge\LOCALS~1\Temp/ccOOaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Jorge\LOCALS~1\Temp/ccOOaaaa.s:4      *ABS*:0000003e __SP_H__
